code	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix
44	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	1,23	MACRON Emmanuel	19,73	LASSALLE Jean	2,00	LE PEN Marine	21,36	ZEMMOUR �ric	5,18	M�LENCHON Jean-Luc	12,75	HIDALGO Anne	1,04	JADOT Yannick	2,90	P�CRESSE Val�rie	3,13	POUTOU Philippe	0,58	DUPONT-AIGNAN Nicolas	1,94	
75	ARTHAUD Nathalie	0,41	ROUSSEL Fabien	2,17	MACRON Emmanuel	21,18	LASSALLE Jean	4,52	LE PEN Marine	17,47	ZEMMOUR �ric	4,72	M�LENCHON Jean-Luc	15,26	HIDALGO Anne	1,73	JADOT Yannick	3,40	P�CRESSE Val�rie	3,52	POUTOU Philippe	0,73	DUPONT-AIGNAN Nicolas	1,52	
84	ARTHAUD Nathalie	0,42	ROUSSEL Fabien	1,73	MACRON Emmanuel	21,14	LASSALLE Jean	2,45	LE PEN Marine	16,97	ZEMMOUR �ric	5,63	M�LENCHON Jean-Luc	16,15	HIDALGO Anne	1,40	JADOT Yannick	4,04	P�CRESSE Val�rie	3,92	POUTOU Philippe	0,55	DUPONT-AIGNAN Nicolas	1,77	
27	ARTHAUD Nathalie	0,53	ROUSSEL Fabien	1,70	MACRON Emmanuel	19,78	LASSALLE Jean	2,49	LE PEN Marine	20,56	ZEMMOUR �ric	5,37	M�LENCHON Jean-Luc	13,95	HIDALGO Anne	1,33	JADOT Yannick	3,02	P�CRESSE Val�rie	3,85	POUTOU Philippe	0,64	DUPONT-AIGNAN Nicolas	1,94	
53	ARTHAUD Nathalie	0,51	ROUSSEL Fabien	2,00	MACRON Emmanuel	25,26	LASSALLE Jean	2,29	LE PEN Marine	15,04	ZEMMOUR �ric	3,79	M�LENCHON Jean-Luc	15,91	HIDALGO Anne	1,70	JADOT Yannick	4,77	P�CRESSE Val�rie	3,62	POUTOU Philippe	0,78	DUPONT-AIGNAN Nicolas	1,37	
24	ARTHAUD Nathalie	0,50	ROUSSEL Fabien	1,83	MACRON Emmanuel	20,89	LASSALLE Jean	2,10	LE PEN Marine	18,93	ZEMMOUR �ric	4,82	M�LENCHON Jean-Luc	13,68	HIDALGO Anne	1,26	JADOT Yannick	2,96	P�CRESSE Val�rie	3,90	POUTOU Philippe	0,61	DUPONT-AIGNAN Nicolas	1,73	
11	ARTHAUD Nathalie	0,30	ROUSSEL Fabien	1,43	MACRON Emmanuel	22,53	LASSALLE Jean	1,19	LE PEN Marine	9,68	ZEMMOUR �ric	5,57	M�LENCHON Jean-Luc	22,57	HIDALGO Anne	1,07	JADOT Yannick	4,03	P�CRESSE Val�rie	4,62	POUTOU Philippe	0,45	DUPONT-AIGNAN Nicolas	1,19	
76	ARTHAUD Nathalie	0,34	ROUSSEL Fabien	1,93	MACRON Emmanuel	17,98	LASSALLE Jean	4,28	LE PEN Marine	18,86	ZEMMOUR �ric	6,02	M�LENCHON Jean-Luc	17,16	HIDALGO Anne	1,78	JADOT Yannick	3,22	P�CRESSE Val�rie	2,99	POUTOU Philippe	0,55	DUPONT-AIGNAN Nicolas	1,46	
32	ARTHAUD Nathalie	0,49	ROUSSEL Fabien	2,23	MACRON Emmanuel	18,16	LASSALLE Jean	1,47	LE PEN Marine	23,83	ZEMMOUR �ric	4,22	M�LENCHON Jean-Luc	13,57	HIDALGO Anne	0,96	JADOT Yannick	2,24	P�CRESSE Val�rie	2,53	POUTOU Philippe	0,50	DUPONT-AIGNAN Nicolas	1,30	
28	ARTHAUD Nathalie	0,53	ROUSSEL Fabien	1,92	MACRON Emmanuel	21,62	LASSALLE Jean	1,88	LE PEN Marine	20,06	ZEMMOUR �ric	4,12	M�LENCHON Jean-Luc	13,90	HIDALGO Anne	1,25	JADOT Yannick	3,04	P�CRESSE Val�rie	3,31	POUTOU Philippe	0,66	DUPONT-AIGNAN Nicolas	1,60	
